sample_idx,fraction,mode,perturbation,true_label,base_pred,masked_pred,score_before,score_after,score_drop,bounded_relative_score_drop,flipped,dataset,model
0,0.05,top,global_mean,0,0,0,1.0697847831892933,0.3035069806763161,0.7662778025129772,0.7162908823003008,0.0,UMD,HYDRA
0,0.05,bottom,global_mean,0,0,0,1.0697847831892933,0.9885590852174835,0.08122569797180978,0.07592706806184703,0.0,UMD,HYDRA
0,0.05,random,global_mean,0,0,0,1.0697847831892933,,-0.2808170007350825,-0.26249834793831184,0.0,UMD,HYDRA
0,0.1,top,global_mean,0,0,1,1.0697847831892933,-0.5068384606195541,1.5766232438088474,1.0,1.0,UMD,HYDRA
0,0.1,bottom,global_mean,0,0,0,1.0697847831892933,1.1373830635926998,-0.06759828040340654,-0.06318861352025032,0.0,UMD,HYDRA
0,0.1,random,global_mean,0,0,0,1.0697847831892933,,0.5218813603856409,0.33028616964560753,0.4,UMD,HYDRA
0,0.2,top,global_mean,0,0,1,1.0697847831892933,-0.26062172649547366,1.3304065096847668,1.0,1.0,UMD,HYDRA
0,0.2,bottom,global_mean,0,0,0,1.0697847831892933,1.2739488492738644,-0.20416406608457116,-0.19084574621650713,0.0,UMD,HYDRA
0,0.2,random,global_mean,0,0,0,1.0697847831892933,,-0.0009553796796985647,-0.0008930569976826064,0.0,UMD,HYDRA
1,0.05,top,global_mean,0,0,0,0.9098408201238513,1.0151517247523467,-0.10531090462849546,-0.11574638832732499,0.0,UMD,HYDRA
1,0.05,bottom,global_mean,0,0,0,0.9098408201238513,1.0236070165135176,-0.11376619638966634,-0.12503953310717245,0.0,UMD,HYDRA
1,0.05,random,global_mean,0,0,0,0.9098408201238513,,-0.3536896644645014,-0.35356374130667795,0.0,UMD,HYDRA
1,0.1,top,global_mean,0,0,0,0.9098408201238513,0.8862064133219032,0.02363440680194806,0.025976390927744838,0.0,UMD,HYDRA
1,0.1,bottom,global_mean,0,0,0,0.9098408201238513,1.1978077878336857,-0.28796696770983443,-0.3165022329602691,0.0,UMD,HYDRA
1,0.1,random,global_mean,0,0,0,0.9098408201238513,,-0.29346937818502344,-0.32254988910608134,0.0,UMD,HYDRA
1,0.2,top,global_mean,0,0,0,0.9098408201238513,0.38488011656275056,0.5249607035611007,0.5769801870501413,0.0,UMD,HYDRA
1,0.2,bottom,global_mean,0,0,0,0.9098408201238513,1.1665684386176505,-0.2567276184937992,-0.2821673095427208,0.0,UMD,HYDRA
1,0.2,random,global_mean,0,0,0,0.9098408201238513,,-0.11369070227094968,-0.12495655811410564,0.0,UMD,HYDRA
2,0.05,top,global_mean,0,0,0,0.9290371865023366,0.6615262538593822,0.26751093264295434,0.2879439580950761,0.0,UMD,HYDRA
2,0.05,bottom,global_mean,0,0,0,0.9290371865023366,0.9156890192569345,0.01334816724540211,0.014367727225137626,0.0,UMD,HYDRA
2,0.05,random,global_mean,0,0,0,0.9290371865023366,,-0.24818796647286456,-0.2671450647332895,0.0,UMD,HYDRA
2,0.1,top,global_mean,0,0,1,0.9290371865023366,-0.5318227204418503,1.460859906944187,1.0,1.0,UMD,HYDRA
2,0.1,bottom,global_mean,0,0,0,0.9290371865023366,1.2207516484547283,-0.2917144619523917,-0.3139962018683481,0.0,UMD,HYDRA
