sample_idx,fraction,mode,perturbation,true_label,base_pred,masked_pred,score_before,score_after,score_drop,bounded_relative_score_drop,flipped,dataset,model
0,0.05,top,global_mean,0,0,0,6.84399633847622,12.180249098614574,-5.336252760138354,-0.779698251800671,0.0,DodgerLoopDay,LR
0,0.05,bottom,global_mean,0,0,0,6.84399633847622,6.839298310813321,0.0046980276628989515,0.0006864449868335194,0.0,DodgerLoopDay,LR
0,0.05,random,global_mean,0,0,0,6.84399633847622,,-0.5010947047499663,-0.07321667148127975,0.0,DodgerLoopDay,LR
0,0.1,top,global_mean,0,0,0,6.84399633847622,15.42668696733459,-8.58269062885837,-1.0,0.0,DodgerLoopDay,LR
0,0.1,bottom,global_mean,0,0,0,6.84399633847622,6.789127904118601,0.05486843435761912,0.008017015735695082,0.0,DodgerLoopDay,LR
0,0.1,random,global_mean,0,0,0,6.84399633847622,,-2.878899365010985,-0.38715207665614304,0.0,DodgerLoopDay,LR
0,0.2,top,global_mean,0,0,0,6.84399633847622,4.635311053637865,2.2086852848383547,0.32271860662793694,0.0,DodgerLoopDay,LR
0,0.2,bottom,global_mean,0,0,0,6.84399633847622,6.749626815291547,0.09436952318467284,0.013788655739846287,0.0,DodgerLoopDay,LR
0,0.2,random,global_mean,0,0,0,6.84399633847622,,-0.016189630833802225,-0.0023655226665249924,0.0,DodgerLoopDay,LR
1,0.05,top,global_mean,0,0,0,7.420211207057175,12.860306907263114,-5.440095700205939,-0.7331455689410071,0.0,DodgerLoopDay,LR
1,0.05,bottom,global_mean,0,0,0,7.420211207057175,7.434477357960478,-0.014266150903303298,-0.0019226068615308771,0.0,DodgerLoopDay,LR
1,0.05,random,global_mean,0,0,0,7.420211207057175,,-0.95504788609055,-0.12870897212107063,0.0,DodgerLoopDay,LR
1,0.1,top,global_mean,0,0,0,7.420211207057175,16.020748426114913,-8.600537219057738,-1.0,0.0,DodgerLoopDay,LR
1,0.1,bottom,global_mean,0,0,0,7.420211207057175,7.231479764785837,0.18873144227133842,0.02543477693156009,0.0,DodgerLoopDay,LR
1,0.1,random,global_mean,0,0,0,7.420211207057175,,-0.0686760820013312,-0.00925527196324859,0.0,DodgerLoopDay,LR
1,0.2,top,global_mean,0,0,0,7.420211207057175,5.073815283008585,2.34639592404859,0.3162168221842756,0.0,DodgerLoopDay,LR
1,0.2,bottom,global_mean,0,0,0,7.420211207057175,7.323180649942753,0.09703055711442232,0.013076520510038651,0.0,DodgerLoopDay,LR
1,0.2,random,global_mean,0,0,0,7.420211207057175,,0.20675572688898286,0.027863856331809857,0.0,DodgerLoopDay,LR
2,0.05,top,global_mean,0,0,0,6.607033612971316,11.938969403252933,-5.331935790281618,-0.8070089083253249,0.0,DodgerLoopDay,LR
2,0.05,bottom,global_mean,0,0,0,6.607033612971316,6.57280141621065,0.0342321967606658,0.005181174122118137,0.0,DodgerLoopDay,LR
2,0.05,random,global_mean,0,0,0,6.607033612971316,,-0.3421645607473526,-0.05178791709000511,0.0,DodgerLoopDay,LR
2,0.1,top,global_mean,0,0,0,6.607033612971316,15.025767207648272,-8.418733594676956,-1.0,0.0,DodgerLoopDay,LR
2,0.1,bottom,global_mean,0,0,0,6.607033612971316,6.365751126657958,0.24128248631335758,0.036519028648594895,0.0,DodgerLoopDay,LR
2,0.1,random,global_mean,0,0,0,6.607033612971316,,-0.7848229878463151,-0.11878596584093941,0.0,DodgerLoopDay,LR
2,0.2,top,global_mean,0,0,0,6.607033612971316,4.442110193203858,2.164923419767458,0.3276694533304176,0.0,DodgerLoopDay,LR
2,0.2,bottom,global_mean,0,0,0,6.607033612971316,6.544912997516924,0.062120615454391626,0.009402193131005066,0.0,DodgerLoopDay,LR
2,0.2,random,global_mean,0,0,0,6.607033612971316,,-1.8088184963123344,-0.26058912321841887,0.0,DodgerLoopDay,LR
3,0.05,top,global_mean,0,0,0,6.078237757321739,10.04272380711477,-3.964486049793031,-0.6522425669800287,0.0,DodgerLoopDay,LR
3,0.05,bottom,global_mean,0,0,0,6.078237757321739,6.039318028928744,0.03891972839299562,0.006403125962453121,0.0,DodgerLoopDay,LR
3,0.05,random,global_mean,0,0,0,6.078237757321739,,-0.04543436948657877,-0.007474923460656977,0.0,DodgerLoopDay,LR
3,0.1,top,global_mean,0,0,0,6.078237757321739,12.054836174997579,-5.97659841767584,-0.9832779948758239,0.0,DodgerLoopDay,LR
3,0.1,bottom,global_mean,0,0,0,6.078237757321739,6.156740843351464,-0.07850308602972511,-0.012915433098965005,0.0,DodgerLoopDay,LR
3,0.1,random,global_mean,0,0,0,6.078237757321739,,0.028623249622891932,0.004709135452833745,0.0,DodgerLoopDay,LR
3,0.2,top,global_mean,0,0,0,6.078237757321739,5.016453632830016,1.061784124491723,0.17468614953841957,0.0,DodgerLoopDay,LR
3,0.2,bottom,global_mean,0,0,0,6.078237757321739,6.231779927809436,-0.1535421704876967,-0.02526096400914533,0.0,DodgerLoopDay,LR
3,0.2,random,global_mean,0,0,0,6.078237757321739,,-1.746987495206851,-0.28741672793002093,0.0,DodgerLoopDay,LR
4,0.05,top,global_mean,0,0,0,6.645112595136142,11.909413001635414,-5.264300406499272,-0.7922062326146614,0.0,DodgerLoopDay,LR
4,0.05,bottom,global_mean,0,0,0,6.645112595136142,6.565455679046643,0.07965691608949932,0.011987291857253396,0.0,DodgerLoopDay,LR
4,0.05,random,global_mean,0,0,0,6.645112595136142,,0.09600454189187708,0.014447389125469145,0.0,DodgerLoopDay,LR
4,0.1,top,global_mean,0,0,0,6.645112595136142,14.99598724120656,-8.350874646070418,-1.0,0.0,DodgerLoopDay,LR
4,0.1,bottom,global_mean,0,0,0,6.645112595136142,6.713175479735106,-0.06806288459896415,-0.010242546440256859,0.0,DodgerLoopDay,LR
4,0.1,random,global_mean,0,0,0,6.645112595136142,,-0.9043729698958736,-0.1360959383083872,0.0,DodgerLoopDay,LR
4,0.2,top,global_mean,0,0,0,6.645112595136142,4.508050727029783,2.1370618681063593,0.3215989971443936,0.0,DodgerLoopDay,LR
4,0.2,bottom,global_mean,0,0,0,6.645112595136142,6.3989493510586275,0.24616324407751478,0.037044249214594725,0.0,DodgerLoopDay,LR
